Actual,XGB_Predicted
6.2766434893416445,6.3596354
6.113682179832232,5.9397283
6.124683390894205,6.1447973
4.882801922586371,4.8916464
8.797948354937416,8.793754
4.186619838331271,4.1819453
6.113682179832232,5.596672
5.488937726156687,5.4846296
5.0238805208462765,5.032971
4.875197323201151,4.839619
7.349873704738337,7.374878
5.204006687076795,5.159918
4.532599493153256,4.527919
11.46899447586426,11.493652
8.830250570199247,8.838156
4.142951995946158,4.1741376
8.444622498581403,8.447402
4.204692619390966,4.3596544
6.113682179832232,6.152361
7.31455283232408,7.318384
3.258096538021482,5.2071733
7.6787889981991535,7.673604
6.113682179832232,5.211019
5.44673737166631,5.436441
4.955827057601261,4.952313
7.566311014772463,7.558532
3.258096538021482,3.2723591
7.898039690764619,7.9145627
3.933263673001215,3.9645536
6.113682179832232,4.2541413
5.834810737062605,5.840827
6.448889394146858,6.437492
4.5217885770490405,4.5098543
7.245655067594535,7.2501082
6.113682179832232,6.126117
4.04305126783455,4.0244894
5.916202062607435,5.897883
6.113682179832232,6.126117
6.113682179832232,4.2180037
6.113682179832232,5.9745193
2.917770732084279,4.4149737
7.149131598557407,7.205794
6.113682179832232,5.197544
9.79823814181703,9.805394
2.4849066497880004,2.4825308
10.34180699751524,10.308978
2.58820875799096,2.6386137
6.113682179832232,5.8971324
6.1779441140506,6.1518726
5.700443573390687,5.714206
6.884486652042782,6.885295
2.6390573296152584,2.6415238
8.455743229100015,8.448452
0.6931471805599453,0.7180238
9.504873919377063,9.470229
7.31455283232408,7.3176603
2.4849066497880004,2.5523522
6.86484777797086,6.8926597
10.79961639258633,10.736906
7.934513463882263,7.9272633
8.243282523048375,8.255865
5.537334267018537,5.531133
4.31748811353631,4.3002462
3.4657359027997265,6.7404013
3.9889840465642745,4.0192447
9.181120554290926,9.171811
3.7612001156935615,3.772516
8.317033476492403,8.330943
8.016977746762262,8.032483
6.723832440821209,6.7268834
6.113682179832232,6.014236
7.901747518520144,7.9141755
8.187855443695623,8.1787815
8.102283624480073,8.09005
9.68046899341007,9.700658
10.24003121517787,10.22315
8.434246270595311,8.452717
6.218600119691729,6.2110143
8.57583938684897,8.587878
2.2607208888953467,3.7619078
2.995732273553991,3.0062613
9.409355151711798,9.424688
6.113682179832232,3.6359637
2.079441541679836,2.0600128
8.412277021466677,8.409116
5.971261839790462,6.0107737
5.081404364984463,5.0857835
0.6931471805599453,0.74230653
5.0238805208462765,5.019944
2.079441541679836,2.0616546
9.615938804529582,9.589822
6.113682179832232,5.4598947
6.113682179832232,3.943614
7.171656822768514,6.613386
4.0943445622221,4.0706806
8.718849392907325,8.704297
4.804021044733257,4.801456
8.474703139795285,8.495828
8.982435503560263,8.9522
2.815408719422709,2.7950902
9.770070439095775,9.743935
4.501502267296758,4.4902287
3.4339872044851463,3.4298685
6.113682179832232,6.1635566
2.302585092994046,2.3413897
10.571368205848186,10.610566
5.0238805208462765,5.0417037
8.216628493133443,8.220274
6.3835066348840055,6.3867908
7.86119079948352,7.848611
4.580877493419047,4.750431
6.113682179832232,6.1353025
6.113682179832232,4.6505623
6.648984550024776,6.654557
7.266827347520591,7.2537165
8.503499864284235,8.506959
9.931686206894806,9.931449
3.346929616406618,3.3362591
4.634728988229636,4.3592925
10.36860426020847,10.326946
3.634951112088381,3.6715963
8.189244525735901,8.17679
5.529429087511423,5.5384135
3.4657359027997265,3.460504
7.762596048540069,7.774344
7.59270801532726,7.591301
6.113682179832232,6.1692796
2.772588722239781,2.7865746
7.116394144093465,7.06989
7.25063551189868,7.248986
4.605170185988092,4.617127
11.72805297348936,11.840872
2.302585092994046,4.7843304
4.356708826689592,4.372631
12.570722703538417,12.571517
5.0238805208462765,5.0237856
6.75343791859778,6.775565
3.8501476017100575,3.843266
11.373686385878235,11.329706
4.61512051684126,4.6125774
2.5649493574615367,5.005475
6.113682179832232,4.6040745
5.8522024797744745,5.8718395
4.51085950651685,4.4795723
9.615938804529582,9.569223
8.789050713521046,8.749674
7.43955930913332,7.4398293
4.07753744390572,4.0716815
10.695801104590572,10.7394495
10.8474323611921,10.947658
6.113682179832232,5.8937507
3.186352633162641,2.7710183
7.938088726896952,7.928397
5.236441962829949,4.8834743
6.77078942390898,6.790115
7.709756864454165,7.70302
7.004881989712859,7.0020695
7.984462732262196,7.999529
4.110873864173311,4.1172
4.060443010546419,4.0710616
10.872408684473482,10.927576
6.113682179832232,5.424608
5.308267697401205,5.3367996
4.127134385045092,4.127815
2.772588722239781,5.5690417
9.165552189186048,9.166689
6.240275845170769,6.2430353
4.624972813284271,4.6685543
6.113682179832232,6.1527686
2.6390573296152584,2.6391687
6.747586526829315,6.7540455
7.917033603418922,7.919757
9.05392045270488,9.066405
3.713572066704308,3.7198822
5.726847747587197,5.749382
6.113682179832232,4.9301662
5.71042701737487,5.71209
3.8918202981106265,3.8993883
8.39366870513074,8.405772
6.805722553416985,6.799807
8.665957964681349,8.664738
8.810161268297255,8.781191
9.852299515766695,9.870234
2.19722457733622,2.1518195
9.305832353435404,9.286316
4.290459441148391,4.298322
5.529429087511423,5.541738
5.365976015021851,5.3728433
6.113682179832232,5.1294894
7.31455283232408,7.3204036
2.2874714551839976,4.446208
6.111467339502679,5.0197854
10.647850524480344,10.620074
2.2491843162669305,4.531605
3.49650756146648,3.5130436
8.909505512946101,8.889983
9.230339058482873,9.222459
10.714462212209275,10.732107
4.61512051684126,4.6119394
10.126711100650509,10.072419
6.113682179832232,6.152357
7.091742115095153,7.093492
7.083387847625295,7.062855
2.5649493574615367,4.6762366
8.630878955820053,8.64048
8.974871170971337,8.954826
6.093569770045136,5.48042
7.998671361015776,8.00697
10.130702803220393,10.161237
3.091042453358316,3.1411679
6.113682179832232,6.111761
10.8590374583624,10.924931
4.406719247264253,4.5406785
6.595780513961311,6.584287
5.676753802268282,5.6728616
6.3835066348840055,6.3733664
6.349138991379798,6.352631
8.630878955820053,8.623284
4.30406509320417,4.2985244
9.187276432377631,9.167997
6.113682179832232,6.1353025
4.59511985013459,4.5810766
3.80666248977032,3.8355446
8.732627099660395,8.707181
6.735780014242327,6.7246284
5.236441962829949,5.2407517
2.302585092994046,2.3351324
6.113682179832232,6.134146
10.596684731846114,10.611057
8.371010681238156,8.368965
6.51025834052315,6.426288
7.973155433444133,7.952646
9.852299515766695,9.799865
3.737669618283368,3.7232788
11.461832150585344,11.525086
6.077642243349034,6.0415134
4.804021044733257,4.8133736
8.839131752546109,8.84909
0.76169801648582,0.72038144
2.5249283241374862,2.5558202
2.778819271990417,2.8108816
8.216628493133443,8.217881
8.455743229100015,8.456459
1.7047480922384253,1.5860559
2.302585092994046,2.2815244
6.432940092739179,6.40064
4.1059436980654525,4.072426
6.318968113746434,6.290068
3.367295829986474,3.4041162
3.4657359027997265,3.464356
2.1162555148025524,5.361562
6.113682179832232,6.1562676
3.122364924487357,5.6875916
6.113682179832232,6.111761
8.732627099660395,8.741522
2.772588722239781,2.7902045
7.004881989712859,7.0050826
7.463936604468925,7.467682
2.726681987327473,2.7175171
6.113682179832232,6.161918
6.1779441140506,6.179403
7.878155336503324,7.887618
3.7232808808312687,4.1834145
3.1354942159291497,3.814081
6.484635235635252,6.4335227
4.74493212836325,4.752735
0.6931471805599453,0.7419426
10.806713308080846,10.741643
6.572282542694008,6.586426
9.68046899341007,9.65631
6.113682179832232,5.5928864
6.113682179832232,6.154151
6.71532063145127,6.7332797
8.343315881404946,8.335682
2.995732273553991,5.5690417
9.546955455537145,9.591592
12.254872333463778,12.36088
2.72785282839839,2.7274728
3.828641396489095,3.8341506
3.4339872044851463,3.4085572
