Actual,GCN_Predicted
6.2766434893416445,14.651649
6.113682179832232,14.651649
6.124683390894205,14.651649
4.882801922586371,14.651649
8.797948354937416,14.651649
4.186619838331271,6.470374
6.113682179832232,6.548291
5.488937726156687,6.5772915
5.0238805208462765,7.2557273
4.875197323201151,8.767423
7.349873704738337,8.370272
5.204006687076795,4.8715262
4.532599493153256,6.71486
11.46899447586426,6.9136963
8.830250570199247,6.8038244
4.142951995946158,6.6672115
8.444622498581403,7.3547125
4.204692619390966,6.5006876
6.113682179832232,6.5631804
7.31455283232408,6.711717
3.258096538021482,6.469882
7.6787889981991535,6.651547
6.113682179832232,6.5426116
5.44673737166631,5.048183
4.955827057601261,6.7245636
7.566311014772463,6.694786
3.258096538021482,6.88985
7.898039690764619,6.5011272
3.933263673001215,6.731306
6.113682179832232,6.55868
5.834810737062605,7.247863
6.448889394146858,6.719322
4.5217885770490405,8.079397
7.245655067594535,6.688838
6.113682179832232,4.993528
4.04305126783455,6.7679167
5.916202062607435,6.861294
6.113682179832232,4.956634
6.113682179832232,6.7092547
6.113682179832232,6.5372553
2.917770732084279,6.7037115
7.149131598557407,7.55885
6.113682179832232,6.720399
9.79823814181703,7.031804
2.4849066497880004,6.6279554
10.34180699751524,7.320573
2.58820875799096,6.760898
6.113682179832232,6.5430355
6.1779441140506,6.8829904
5.700443573390687,7.4023585
6.884486652042782,6.677968
2.6390573296152584,6.8913546
8.455743229100015,6.717495
0.6931471805599453,6.7390175
9.504873919377063,7.0642443
7.31455283232408,6.785943
2.4849066497880004,6.917245
6.86484777797086,6.7576113
10.79961639258633,7.22621
7.934513463882263,6.690261
8.243282523048375,7.3465943
5.537334267018537,7.391834
4.31748811353631,6.410858
3.4657359027997265,6.441738
3.9889840465642745,6.708069
9.181120554290926,9.072478
3.7612001156935615,6.6909466
8.317033476492403,6.8333797
8.016977746762262,7.068322
6.723832440821209,6.6606545
6.113682179832232,6.7383995
7.901747518520144,6.89363
8.187855443695623,6.8434696
8.102283624480073,6.745116
9.68046899341007,7.664505
10.24003121517787,7.0508695
8.434246270595311,6.77928
6.218600119691729,6.6095543
8.57583938684897,7.311562
2.2607208888953467,6.5162754
2.995732273553991,6.7730193
9.409355151711798,7.5223656
6.113682179832232,6.588979
2.079441541679836,5.088611
8.412277021466677,7.034923
5.971261839790462,6.7554927
5.081404364984463,6.917523
0.6931471805599453,6.7201557
5.0238805208462765,7.070281
2.079441541679836,6.614274
9.615938804529582,6.8869495
6.113682179832232,6.55223
6.113682179832232,6.5051384
7.171656822768514,6.4418864
4.0943445622221,6.7850533
8.718849392907325,6.741851
4.804021044733257,6.738821
8.474703139795285,7.1705813
8.982435503560263,6.794694
2.815408719422709,3.7942624
9.770070439095775,7.427638
4.501502267296758,6.725069
3.4339872044851463,4.600096
6.113682179832232,6.778778
2.302585092994046,4.4805603
10.571368205848186,7.447108
5.0238805208462765,7.1452723
8.216628493133443,7.2650986
6.3835066348840055,6.782415
7.86119079948352,7.5524597
4.580877493419047,6.479515
6.113682179832232,4.9521017
6.113682179832232,6.632719
6.648984550024776,6.7063465
7.266827347520591,6.658869
8.503499864284235,6.7866507
9.931686206894806,6.833263
3.346929616406618,6.7789707
4.634728988229636,6.550121
10.36860426020847,6.856015
3.634951112088381,3.9051654
8.189244525735901,7.5514235
5.529429087511423,6.569526
3.4657359027997265,6.653805
7.762596048540069,7.0624495
7.59270801532726,6.9135885
6.113682179832232,5.26394
2.772588722239781,6.5818396
7.116394144093465,8.079397
7.25063551189868,7.2117863
4.605170185988092,6.5584664
11.72805297348936,7.9906197
2.302585092994046,6.46263
4.356708826689592,7.0597286
12.570722703538417,9.497554
5.0238805208462765,6.784362
6.75343791859778,7.3210044
3.8501476017100575,4.8715262
11.373686385878235,7.6047945
4.61512051684126,6.6460347
2.5649493574615367,6.5087996
6.113682179832232,6.534061
5.8522024797744745,7.3150344
4.51085950651685,6.729075
9.615938804529582,8.162298
8.789050713521046,7.453939
7.43955930913332,7.321224
4.07753744390572,6.89845
10.695801104590572,8.014189
10.8474323611921,8.917841
6.113682179832232,6.4705143
3.186352633162641,6.565628
7.938088726896952,6.690717
5.236441962829949,6.670763
6.77078942390898,4.882697
7.709756864454165,7.1931863
7.004881989712859,6.6917224
7.984462732262196,7.2264357
4.110873864173311,4.9073663
4.060443010546419,4.8715262
10.872408684473482,8.280446
6.113682179832232,6.628169
5.308267697401205,7.544479
4.127134385045092,6.673683
2.772588722239781,6.5363083
9.165552189186048,6.823146
6.240275845170769,7.5275736
4.624972813284271,7.6482053
6.113682179832232,5.088611
2.6390573296152584,6.2953334
6.747586526829315,5.026699
7.917033603418922,7.4777026
9.05392045270488,9.223312
3.713572066704308,6.6373386
5.726847747587197,6.725845
6.113682179832232,6.603036
5.71042701737487,6.7192116
3.8918202981106265,6.6613426
8.39366870513074,7.233493
6.805722553416985,8.370272
8.665957964681349,8.369308
8.810161268297255,7.4389853
9.852299515766695,7.052845
2.19722457733622,6.6594696
9.305832353435404,7.321784
4.290459441148391,4.9374666
5.529429087511423,6.7823086
5.365976015021851,7.4051046
6.113682179832232,6.631831
7.31455283232408,6.737463
2.2874714551839976,6.634305
6.111467339502679,6.5645123
10.647850524480344,8.309495
2.2491843162669305,6.510254
3.49650756146648,6.7671824
8.909505512946101,7.994236
9.230339058482873,6.94963
10.714462212209275,7.5169964
4.61512051684126,4.929278
10.126711100650509,6.6983986
6.113682179832232,7.346259
7.091742115095153,6.6999397
7.083387847625295,7.388363
2.5649493574615367,6.4625864
8.630878955820053,7.6255565
8.974871170971337,6.7179575
6.093569770045136,6.646678
7.998671361015776,8.767423
10.130702803220393,8.465062
3.091042453358316,6.686518
6.113682179832232,7.226779
10.8590374583624,9.616438
4.406719247264253,6.467716
6.595780513961311,6.759016
5.676753802268282,6.7095356
6.3835066348840055,7.03304
6.349138991379798,6.815419
8.630878955820053,6.761597
4.30406509320417,5.011989
9.187276432377631,8.325054
6.113682179832232,4.9029493
4.59511985013459,6.522797
3.80666248977032,7.310185
8.732627099660395,7.5525737
6.735780014242327,4.8715262
5.236441962829949,6.767729
2.302585092994046,4.8104315
6.113682179832232,4.929599
10.596684731846114,7.585563
8.371010681238156,7.0693917
6.51025834052315,6.784343
7.973155433444133,7.869829
9.852299515766695,6.7854757
3.737669618283368,6.731404
11.461832150585344,7.6610394
6.077642243349034,6.686715
4.804021044733257,6.7512302
8.839131752546109,7.583831
0.76169801648582,6.772982
2.5249283241374862,6.624811
2.778819271990417,6.5839806
8.216628493133443,6.8110905
8.455743229100015,6.8465447
1.7047480922384253,4.942279
2.302585092994046,7.021603
6.432940092739179,6.8036404
4.1059436980654525,4.8715262
6.318968113746434,6.6973944
3.367295829986474,6.8259335
3.4657359027997265,6.6967535
2.1162555148025524,6.6894293
6.113682179832232,5.088611
3.122364924487357,6.48905
6.113682179832232,6.994622
8.732627099660395,7.0592284
2.772588722239781,6.6436605
7.004881989712859,6.68838
7.463936604468925,7.171604
2.726681987327473,6.735626
6.113682179832232,6.8479757
6.1779441140506,6.6365876
7.878155336503324,6.780378
3.7232808808312687,6.5424623
3.1354942159291497,6.536851
6.484635235635252,5.1429305
4.74493212836325,8.370272
0.6931471805599453,6.724106
10.806713308080846,7.541629
6.572282542694008,6.8457947
9.68046899341007,6.922777
6.113682179832232,6.580173
6.113682179832232,6.8018894
6.71532063145127,5.26394
8.343315881404946,6.7862024
2.995732273553991,6.5363083
9.546955455537145,6.6972523
12.254872333463778,10.14414
2.72785282839839,3.846411
3.828641396489095,4.9027877
3.4339872044851463,6.750065
8.328934041955529,6.5108776
6.113682179832232,6.7408233
7.45083509827746,5.548079
8.098536151624295,6.8065157
9.464439807410836,7.6418886
6.113682179832232,6.6375265
8.102283624480073,6.9053583
9.259320994197804,6.7760744
2.3702437414678603,6.494478
9.741086263177303,7.09374
8.240648863374913,6.7581997
8.317033476492403,7.1318355
6.113682179832232,6.428142
10.73644015278695,7.9103603
1.94585805890356,6.7467256
2.5649493574615367,6.5526233
9.159257581746866,8.685879
3.49650756146648,6.78386
