Actual,PyTorch_Predicted
6.2766434893416445,5.9970713
6.113682179832232,5.236161
6.124683390894205,5.9851418
4.882801922586371,4.7133193
8.797948354937416,8.620545
4.186619838331271,4.4069195
6.113682179832232,4.7887053
5.488937726156687,5.286571
5.0238805208462765,4.7081475
4.875197323201151,4.008755
7.349873704738337,7.3739347
5.204006687076795,3.8949869
4.532599493153256,4.210183
11.46899447586426,9.736295
8.830250570199247,8.3949
4.142951995946158,4.604515
8.444622498581403,8.275715
4.204692619390966,4.5075307
6.113682179832232,5.7626743
7.31455283232408,7.143902
3.258096538021482,4.45412
7.6787889981991535,7.938844
6.113682179832232,4.8472137
5.44673737166631,5.14736
4.955827057601261,4.2023015
7.566311014772463,7.405596
3.258096538021482,4.152577
7.898039690764619,7.4972
3.933263673001215,1.7497275
6.113682179832232,4.742299
5.834810737062605,5.646656
6.448889394146858,6.5104823
4.5217885770490405,4.899845
7.245655067594535,7.148465
6.113682179832232,5.9673667
4.04305126783455,3.9249818
5.916202062607435,5.7207975
6.113682179832232,5.968032
6.113682179832232,4.545989
6.113682179832232,4.748001
2.917770732084279,4.5085273
7.149131598557407,7.1212263
6.113682179832232,4.796277
9.79823814181703,9.080835
2.4849066497880004,2.086284
10.34180699751524,9.226681
2.58820875799096,1.4679503
6.113682179832232,5.2545667
6.1779441140506,5.929681
5.700443573390687,5.499189
6.884486652042782,5.9149523
2.6390573296152584,4.393664
8.455743229100015,8.332061
0.6931471805599453,1.5110042
9.504873919377063,8.977659
7.31455283232408,7.2960825
2.4849066497880004,4.230774
6.86484777797086,6.7247357
10.79961639258633,9.384543
7.934513463882263,7.7979403
8.243282523048375,8.23402
5.537334267018537,5.4110317
4.31748811353631,4.9865603
3.4657359027997265,4.5971627
3.9889840465642745,3.287086
9.181120554290926,8.942664
3.7612001156935615,3.2003694
8.317033476492403,8.15856
8.016977746762262,7.862154
6.723832440821209,6.633875
6.113682179832232,4.8011613
7.901747518520144,7.831977
8.187855443695623,7.6278596
8.102283624480073,7.960405
9.68046899341007,8.982096
10.24003121517787,9.252308
8.434246270595311,8.31477
6.218600119691729,5.7974806
8.57583938684897,8.20381
2.2607208888953467,4.0198345
2.995732273553991,4.217605
9.409355151711798,8.984796
6.113682179832232,4.1665397
2.079441541679836,2.86969
8.412277021466677,8.278994
5.971261839790462,5.56628
5.081404364984463,4.576884
0.6931471805599453,2.5414205
5.0238805208462765,4.625809
2.079441541679836,1.8831053
9.615938804529582,8.937657
6.113682179832232,4.7758102
6.113682179832232,4.313936
7.171656822768514,4.6057863
4.0943445622221,5.5164857
8.718849392907325,8.398464
4.804021044733257,4.740482
8.474703139795285,8.315342
8.982435503560263,8.709304
2.815408719422709,1.3526952
9.770070439095775,9.085889
4.501502267296758,5.267686
3.4339872044851463,3.0553937
6.113682179832232,5.62893
2.302585092994046,-0.05890608
10.571368205848186,9.314734
5.0238805208462765,5.1536207
8.216628493133443,7.73728
6.3835066348840055,5.9296055
7.86119079948352,7.7160597
4.580877493419047,4.57074
6.113682179832232,5.993355
6.113682179832232,4.8177886
6.648984550024776,6.4070683
7.266827347520591,6.9546013
8.503499864284235,8.325191
9.931686206894806,9.138791
3.346929616406618,1.4950745
4.634728988229636,4.111843
10.36860426020847,9.296578
3.634951112088381,4.333009
8.189244525735901,7.8552403
5.529429087511423,5.340373
3.4657359027997265,3.9711268
7.762596048540069,7.5815806
7.59270801532726,7.535804
6.113682179832232,6.266758
2.772588722239781,1.1972471
7.116394144093465,6.5289207
7.25063551189868,6.849407
4.605170185988092,4.5318274
11.72805297348936,10.083784
2.302585092994046,4.745647
4.356708826689592,4.738242
12.570722703538417,11.287657
5.0238805208462765,4.6045203
6.75343791859778,7.533002
3.8501476017100575,4.0530643
11.373686385878235,9.82002
4.61512051684126,4.301536
2.5649493574615367,4.800233
6.113682179832232,4.472597
5.8522024797744745,6.0564938
4.51085950651685,3.75336
9.615938804529582,9.100221
8.789050713521046,8.4702015
7.43955930913332,7.1545916
4.07753744390572,4.344362
10.695801104590572,9.465842
10.8474323611921,9.639216
6.113682179832232,4.6579533
3.186352633162641,4.188164
7.938088726896952,7.879443
5.236441962829949,4.5792665
6.77078942390898,5.485389
7.709756864454165,7.538044
7.004881989712859,6.81096
7.984462732262196,7.867878
4.110873864173311,4.535782
4.060443010546419,4.6190147
10.872408684473482,9.562015
6.113682179832232,4.7412515
5.308267697401205,5.42653
4.127134385045092,4.8946133
2.772588722239781,5.220546
9.165552189186048,8.840918
6.240275845170769,6.0212297
4.624972813284271,4.7110796
6.113682179832232,5.347846
2.6390573296152584,4.1579385
6.747586526829315,6.049549
7.917033603418922,7.7096176
9.05392045270488,7.056883
3.713572066704308,3.9543476
5.726847747587197,6.250596
6.113682179832232,4.138772
5.71042701737487,5.5014725
3.8918202981106265,4.183385
8.39366870513074,8.226558
6.805722553416985,6.8269405
8.665957964681349,8.581704
8.810161268297255,8.610427
9.852299515766695,9.035182
2.19722457733622,3.4889498
9.305832353435404,8.868896
4.290459441148391,4.2611
5.529429087511423,5.1426725
5.365976015021851,5.414591
6.113682179832232,4.817628
7.31455283232408,7.110012
2.2874714551839976,4.5218024
6.111467339502679,4.788102
10.647850524480344,9.451517
2.2491843162669305,4.6550627
3.49650756146648,4.860055
8.909505512946101,8.687131
9.230339058482873,8.591648
10.714462212209275,9.420642
4.61512051684126,4.3891606
10.126711100650509,9.215497
6.113682179832232,5.2962995
7.091742115095153,6.702428
7.083387847625295,7.2443566
2.5649493574615367,4.745208
8.630878955820053,8.432697
8.974871170971337,8.576076
6.093569770045136,4.6235037
7.998671361015776,7.809353
10.130702803220393,9.258838
3.091042453358316,4.2259707
6.113682179832232,5.688439
10.8590374583624,9.476808
4.406719247264253,4.55762
6.595780513961311,6.1652093
5.676753802268282,5.7789173
6.3835066348840055,6.386385
6.349138991379798,6.172099
8.630878955820053,8.476703
4.30406509320417,4.3527193
9.187276432377631,8.93139
6.113682179832232,5.85331
4.59511985013459,4.4611344
3.80666248977032,4.2951255
8.732627099660395,8.671959
6.735780014242327,6.116686
5.236441962829949,5.6735187
2.302585092994046,0.86295545
6.113682179832232,5.9258995
10.596684731846114,9.4267235
8.371010681238156,8.204782
6.51025834052315,6.4556637
7.973155433444133,7.732048
9.852299515766695,8.995707
3.737669618283368,4.7986183
11.461832150585344,9.833054
6.077642243349034,5.9967
4.804021044733257,4.5117965
8.839131752546109,8.667575
0.76169801648582,1.3011711
2.5249283241374862,1.5154917
2.778819271990417,3.6699886
8.216628493133443,7.945345
8.455743229100015,8.512038
1.7047480922384253,2.0299199
2.302585092994046,3.735712
6.432940092739179,5.5927525
4.1059436980654525,3.7873776
6.318968113746434,6.2313843
3.367295829986474,4.2082057
3.4657359027997265,4.294939
2.1162555148025524,4.7413006
6.113682179832232,5.5554504
3.122364924487357,4.715769
6.113682179832232,5.699465
8.732627099660395,8.602909
2.772588722239781,1.9682
7.004881989712859,6.780503
7.463936604468925,7.5180817
2.726681987327473,1.6666245
6.113682179832232,5.9892306
6.1779441140506,6.1472197
7.878155336503324,7.735346
3.7232808808312687,4.482662
3.1354942159291497,4.1649337
6.484635235635252,5.8774886
4.74493212836325,3.948071
0.6931471805599453,1.7967184
10.806713308080846,9.509044
