Actual,CNN_Predicted
2.050270164379556,2.591008
3.977810745966149,2.591008
4.577798989191959,2.591008
3.655839600035736,1.9125586
2.342766882626877,1.6229163
2.246014741505652,1.6229163
2.286455711064162,1.6229163
2.4159137783010487,1.6229163
4.383275854074314,2.0141487
2.476538400117484,1.422496
4.541164856012179,2.0141487
4.005513348515485,2.0141487
4.506454213048934,1.422496
3.4210000089583352,1.422496
4.852030263919617,2.591008
2.5649493574615367,2.0141487
3.624340932976365,2.0141487
3.970291913552122,1.7634953
0.0,1.6229163
0.0,1.6229163
0.0,1.6229163
0.0,1.6229163
0.0,1.6229163
0.0,2.0141487
0.0,2.0141487
2.3978952727983707,2.869621
2.2438960966453663,2.869621
5.468060141135132,2.869621
4.186619838331271,1.8479276
5.420534999272286,1.8479276
5.318119993844216,1.8479276
4.383275854074314,1.8479276
3.693866995624976,1.8479276
4.502029427068578,1.8479276
2.382320061012899,2.869621
2.660259537265861,2.869621
2.1983350716202463,2.869621
5.10594547390058,1.8479276
5.556828061699537,1.8479276
4.727387818712341,1.3218486
3.632309102625542,1.8479276
5.081404364984463,1.8479276
2.424802725718295,2.869621
2.424802725718295,2.869621
4.290459441148391,2.869621
0.0,2.869621
0.0,2.869621
3.698829784967105,1.919831
1.3912819026309295,1.919831
2.3580197998821464,1.919831
3.05870707271538,1.919831
2.933856869835904,1.919831
2.0014800002101243,1.919831
1.9459101490553128,1.919831
1.6620303625532709,1.919831
0.0,1.919831
0.0,1.919831
0.0,1.919831
0.0,1.919831
2.2925347571405443,1.9676285
3.8155121050473024,1.7240275
4.536891345234797,1.9684863
2.8678989020441064,1.7240275
3.095577608523707,1.7240275
2.174751721484161,1.4014883
2.128231705849268,1.7240275
2.970414465569701,1.7240275
2.19722457733622,1.7240275
1.6956156086751528,3.6030169
2.7212954278522306,1.4014883
1.673351238177753,1.4014883
2.517696472610991,3.6030169
3.555348061489413,1.4014883
2.080690761080268,3.6030169
0.0,1.9676285
0.0,1.9676285
0.0,1.7240275
0.0,1.7240275
0.0,2.7870777
0.0,1.9676285
0.0,1.9684863
0.0,1.9676285
0.0,1.9676285
0.0,1.9676285
0.0,1.9676285
0.0,1.9676285
0.0,1.7240275
0.0,1.9676285
0.0,1.7240275
0.0,1.7240275
0.0,1.7240275
0.0,1.9676285
0.0,1.9676285
0.0,1.9684863
0.0,1.9676285
0.0,1.7240275
0.0,1.9676285
0.0,1.7240275
0.0,1.7240275
0.0,3.6030169
0.0,3.6030169
0.0,3.6030169
0.0,3.6030169
0.0,3.6030169
2.451005098112319,1.7065563
2.295560478057081,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.7065563
0.0,1.3965652
0.0,1.7065563
3.198673117550681,1.8838725
2.995732273553991,1.3533928
2.89591193827178,1.8838725
2.0294631718735947,1.8838725
3.4307561839036995,1.8838725
2.509599262378372,1.8838725
3.655839600035736,1.8332927
4.548599834499697,1.8332927
2.476538400117484,1.8838725
4.189654742026425,1.8332927
5.3981627015177525,3.4069107
5.777652323222656,1.8332927
5.402677381872279,1.8332927
5.351858133476067,3.4069107
5.25227342804663,3.4069107
4.709530201312334,1.3533928
3.517497837358316,2.3079214
3.1179499062782403,2.3079214
3.1822118404966093,3.4069107
1.623340817603092,2.3079214
3.688879454113936,2.3079214
3.332204510175204,1.3533928
0.0,1.8838725
0.0,3.4069107
0.0,1.8332927
0.0,1.3533928
0.0,3.4069107
0.0,1.3533928
0.0,2.4830413
0.0,3.4069107
0.0,1.3533928
0.0,2.4830413
0.0,1.3533928
0.0,2.4830413
3.332204510175204,1.930814
5.700443573390687,1.8629602
2.8903717578961645,1.8629602
3.4307561839036995,1.930814
4.298645025734831,1.930814
3.912023005428146,1.930814
3.246490991901174,1.930814
3.5779478934066544,1.930814
3.8372994592322094,1.930814
3.555348061489413,1.930814
3.40452517175483,1.930814
4.4272389774954295,1.930814
3.698829784967105,1.930814
2.302585092994046,3.0149233
3.893859034800475,1.8629602
3.493472657771326,3.0149233
4.50313746042294,1.930814
2.833213344056216,1.8629602
3.068052935133617,1.8629602
2.509599262378372,1.8629602
2.128231705849268,1.8629602
2.5649493574615367,1.8629602
1.0986122886681098,3.0149233
4.089332020398556,1.8629602
4.489759334476764,1.8629602
2.5877640352277083,1.930814
2.923161580719156,1.930814
4.060443010546419,1.930814
3.6027767550605247,1.4252393
0.0,1.8629602
0.0,3.0149233
0.0,3.0149233
0.0,1.8629602
0.0,1.8629602
0.0,1.930814
0.0,3.0149233
