Actual,RF_Predicted
2.050270164379556,4.127123860301017
3.977810745966149,4.127123860301017
4.577798989191959,4.127123860301017
3.655839600035736,3.863262401079154
2.342766882626877,1.3881279701217268
2.246014741505652,1.3881279701217268
2.286455711064162,1.3881279701217268
2.4159137783010487,1.3881279701217268
4.383275854074314,4.208782123325637
2.476538400117484,4.412017680195119
4.541164856012179,4.208782123325637
4.005513348515485,4.208782123325637
4.506454213048934,4.412017680195119
3.4210000089583352,4.412017680195119
4.852030263919617,4.127123860301017
2.5649493574615367,4.208782123325637
3.624340932976365,4.208782123325637
3.970291913552122,1.7876052745099185
0.0,1.3881279701217268
0.0,1.3881279701217268
0.0,1.3881279701217268
0.0,1.3881279701217268
0.0,1.3881279701217268
0.0,4.208782123325637
0.0,4.208782123325637
2.3978952727983707,3.229914963732748
2.2438960966453663,3.229914963732748
5.468060141135132,3.229914963732748
4.186619838331271,2.1400548585286967
5.420534999272286,2.1400548585286967
5.318119993844216,2.1400548585286967
4.383275854074314,2.1400548585286967
3.693866995624976,2.1400548585286967
4.502029427068578,2.1400548585286967
2.382320061012899,3.229914963732748
2.660259537265861,3.229914963732748
2.1983350716202463,3.229914963732748
5.10594547390058,2.1400548585286967
5.556828061699537,2.1400548585286967
4.727387818712341,3.1157954692513665
3.632309102625542,2.1400548585286967
5.081404364984463,2.1400548585286967
2.424802725718295,3.229914963732748
2.424802725718295,3.229914963732748
4.290459441148391,3.229914963732748
0.0,3.229914963732748
0.0,3.229914963732748
3.698829784967105,2.917610406035198
1.3912819026309295,2.917610406035198
2.3580197998821464,2.917610406035198
3.05870707271538,2.917610406035198
2.933856869835904,2.917610406035198
2.0014800002101243,2.917610406035198
1.9459101490553128,2.917610406035198
1.6620303625532709,2.917610406035198
0.0,2.917610406035198
0.0,2.917610406035198
0.0,2.917610406035198
0.0,2.917610406035198
2.2925347571405443,0.9132474455491015
3.8155121050473024,1.232716636759929
4.536891345234797,0.1295173674080533
2.8678989020441064,1.232716636759929
3.095577608523707,1.232716636759929
2.174751721484161,0.5966763206698146
2.128231705849268,1.232716636759929
2.970414465569701,1.232716636759929
2.19722457733622,1.232716636759929
1.6956156086751528,0.5966763206698146
2.7212954278522306,0.5966763206698146
1.673351238177753,0.5966763206698146
2.517696472610991,0.5966763206698146
3.555348061489413,0.5966763206698146
2.080690761080268,0.5966763206698146
0.0,0.9132474455491015
0.0,0.9132474455491015
0.0,1.232716636759929
0.0,1.232716636759929
0.0,2.224372415199277
0.0,0.9132474455491015
0.0,0.1295173674080533
0.0,0.9132474455491015
0.0,0.9132474455491015
0.0,0.9132474455491015
0.0,0.9132474455491015
0.0,0.9132474455491015
0.0,1.232716636759929
0.0,0.9132474455491015
0.0,1.232716636759929
0.0,1.232716636759929
0.0,1.232716636759929
0.0,0.9132474455491015
0.0,0.9132474455491015
0.0,0.1295173674080533
0.0,0.9132474455491015
0.0,1.232716636759929
0.0,0.9132474455491015
0.0,1.232716636759929
0.0,1.232716636759929
0.0,0.5966763206698146
0.0,0.5966763206698146
0.0,0.5966763206698146
0.0,0.5966763206698146
0.0,0.5966763206698146
2.451005098112319,0.9915613458384958
2.295560478057081,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,0.9915613458384958
0.0,1.3740850176302697
0.0,0.9915613458384958
3.198673117550681,3.184260090036757
2.995732273553991,3.4011632209053055
2.89591193827178,3.184260090036757
2.0294631718735947,3.184260090036757
3.4307561839036995,3.184260090036757
2.509599262378372,3.184260090036757
3.655839600035736,2.028674412021499
4.548599834499697,2.028674412021499
2.476538400117484,3.184260090036757
4.189654742026425,2.028674412021499
5.3981627015177525,2.8083493772796904
5.777652323222656,2.028674412021499
5.402677381872279,2.028674412021499
5.351858133476067,2.8083493772796904
5.25227342804663,2.8083493772796904
4.709530201312334,3.4011632209053055
3.517497837358316,2.9579753151981354
3.1179499062782403,2.9579753151981354
3.1822118404966093,2.8083493772796904
1.623340817603092,2.9579753151981354
3.688879454113936,2.9579753151981354
3.332204510175204,3.4011632209053055
0.0,3.184260090036757
0.0,2.8083493772796904
0.0,2.028674412021499
0.0,3.4011632209053055
0.0,2.8083493772796904
0.0,3.4011632209053055
0.0,3.496850431453144
0.0,2.8083493772796904
0.0,3.4011632209053055
0.0,3.496850431453144
0.0,3.4011632209053055
0.0,3.496850431453144
3.332204510175204,1.83375177783742
5.700443573390687,2.77890761692052
2.8903717578961645,2.77890761692052
3.4307561839036995,1.83375177783742
4.298645025734831,1.83375177783742
3.912023005428146,1.83375177783742
3.246490991901174,1.83375177783742
3.5779478934066544,1.83375177783742
3.8372994592322094,1.83375177783742
3.555348061489413,1.83375177783742
3.40452517175483,1.83375177783742
4.4272389774954295,1.83375177783742
3.698829784967105,1.83375177783742
2.302585092994046,2.5622577094863344
3.893859034800475,2.77890761692052
3.493472657771326,2.5622577094863344
4.50313746042294,1.83375177783742
2.833213344056216,2.77890761692052
3.068052935133617,2.77890761692052
2.509599262378372,2.77890761692052
2.128231705849268,2.77890761692052
2.5649493574615367,2.77890761692052
1.0986122886681098,2.5622577094863344
4.089332020398556,2.77890761692052
4.489759334476764,2.77890761692052
2.5877640352277083,1.83375177783742
2.923161580719156,1.83375177783742
4.060443010546419,1.83375177783742
3.6027767550605247,2.045190433662976
0.0,2.77890761692052
0.0,2.5622577094863344
0.0,2.5622577094863344
